7b89ea26f77bda8176e655eee86029f28c1e6514b6d6e3450bce362b5b126ca3,Ajay,1814,5549149,155976503,2597
c0d535f06056625283ea2dd2e8f5860a7ef8c6f3605de6d1c74b427277e43198,winqooq,475,449598,25127613,941
63e47c43350da18555f96fe059a7bad9c12be72e83aa6083a87dd4964cf35099,Zurani,1034,3764657,70979510,612
b5291a34aacfc156448faa33a0d6e3679d71ac7b2386e2096d12c610c68f0df5,cane,23210,54746410,1415499635,37700
774a9472a4462b438e418eb0c583213d1821836ff2003af36fe4c8e44958e9f1,774a9472a4462b438e418eb0c583213d1821836ff2003af36fe4c8e44958e9f1,3815,1174424,17942385,175
f281e309c58345a2f70bc1738c234648a2bbca28e97b94e792dd881e1575f511,Amusement is the mindest of drowning to death,11374,14437436,542654075,1966
138ad3c2ee340c3ee0b5ab1939e1c60ca68cf2e5e2447c36d0f19902b059f8b5,138ad3c2ee340c3ee0b5ab1939e1c60ca68cf2e5e2447c36d0f19902b059f8b5,3975,950534,18625765,672
007a4bc03a8c53c6fd3b51b4a145e77d4604992b6e22ed53a47a57617a56d6dc,007a4bc03a8c53c6fd3b51b4a145e77d4604992b6e22ed53a47a57617a56d6dc,3278,64473,770616,84
b969fd14dfaeab61e5c692af172999822f95948408e8e95788c6dc471a572b70,b969fd14dfaeab61e5c692af172999822f95948408e8e95788c6dc471a572b70,257,225950,4943568,324
9d5c443dd4a368b4810ebf6c103f1ea06288eae0850884b0dc2786365bc41069,SirKarl,4258,14683602,438633305,7489
8b6e663b78e725d9719027c0f9735e14ea7f07464737bd063c028b470ea57cdc,8b6e663b78e725d9719027c0f9735e14ea7f07464737bd063c028b470ea57cdc,3364,1483862,22607678,85
cf6cf6daa693ce0b43e3f553ec6db88046107a418de1226c70caf4a11c40831f,CloakTheLurker,3112,225907,4797417,-20
7081bb5964c49b39008da95bc9d011ce02797f6700e6ed841c82574dbe516f04,ZeNinja864,917,671746,41112658,-2
676cd7620a696c2b5db7dd847bc12412ff8fb0095ea1d85eeed8accdf853c19b,"But Before That" Manual Bypasser,5064,4658706,234086786,0
7cded3ca53867383e7da40c827b400cd0a769a39ac0b38c21d4dd1b82c07af62,7cded3ca53867383e7da40c827b400cd0a769a39ac0b38c21d4dd1b82c07af62,1598,737618,9890597,390
bfbebe7c83ac984c1391bd1224e546cc740c3b217fe4b4f5768ef94679e3668d,bfbebe7c83ac984c1391bd1224e546cc740c3b217fe4b4f5768ef94679e3668d,3211,262645,4987577,124
3c62a2ff00104c11e7eaa2739b9c5b9ee5bb73f333b626d7ce9d8010bc383a2f,3c62a2ff00104c11e7eaa2739b9c5b9ee5bb73f333b626d7ce9d8010bc383a2f,5611,1086906,23463271,285
61b99395867ef837a6bee97c0722d483d351c574cbc7827fecd361956939a74b,0xE752FcEb452467f591E3cA763CD46b60D49Cea13,2067,531454,4778292,309
3f2010611edd606762c8c383ef8827db947c8391e8d4fa56e056b5a01721db14,Silicone Stew,3409,1527508,25450611,157
d88145482ba35f8bcfbd34c74fbdcba8a374d3e43f31efeed6c624bffb4822b6,Crysal,861,725544,36797384,144
c9f05e91f854dd893ffafaa0eea8dcd1745d49d7a2226e68fa9e2720e7da6749,Maxhyt,832,1277890,30026704,200
ce2a935af71825ea3f09a22d3ceb8777d23fdc699066d320a53bcae42637df9d,GrandMaesterJ,9786,9176681,316374702,6533
a7a9946f2d973936072cd2bb14033fb8a449b8eac289132cf2d84b11137dca5f,ProfSnape,476,460758,93214798,9
5981451cedcb3112e531c2e00257b061b0b03614ae14d4a802c2f652bf5dc5e7,5981451cedcb3112e531c2e00257b061b0b03614ae14d4a802c2f652bf5dc5e7,852,859533,36340684,9
e8adb344b07e36caf5b4ffac63164c2e676a9acf7341ce2bfe78159aa1ece5bc,e8adb344b07e36caf5b4ffac63164c2e676a9acf7341ce2bfe78159aa1ece5bc,8696,17631037,682844899,3985
040cd2877a3a9d3aa8786e97c50fe69644df371c4b0ce8a19796b17f74220529,Archivist,908,694729,18352681,569
2d728688baf5e9d6b9f0545dd41f9074a7468ec532af569b62f351bc9be6a02d,persona124,3505,1770241,39471321,944
6b1c73ae7b1e60aef2d73c5de8f3ee06d220f836e0f8c5daa9255f8c2b4a2c9b,AcesFullOfKings,4874,3538262,81636566,1034
b79c84b69d2282f4eb46b95402401cec4b39af9031ae1106bbbd795776eb55c2,Doomdrvk,654,1140142,31480274,568
9bf880462cdc24da6e8fd72613909c157c6979d976a5f2ee32213299778e4a97,What Ad?,1389,1012478,14375961,734
9dc9e5534551de89a6bf886cddb7b4640d2e59e49e4f40539200689191773545,Synth2gen,952,436340,12356581,406
944d9779978f0ea76ff2b426f76e10d1d20de445e881064ffe154ecf44ffb1e7,paramirage,395,1761974,20624366,-22
54f8dfa6b0b6aefa3d1337ebc10f66fe227cbfe9eaaf3f9cce4cc310d389fb47,Popcorn,2016,569303,15229940,645
5c2dda804935d34e396bb8a382a43f0e9ddbe04464cfef9c4201603aeea81091,5c2dda804935d34e396bb8a382a43f0e9ddbe04464cfef9c4201603aeea81091,2232,595113,12960400,374
0af9bf6e9ea6529ee9d06e895845c7ee51f3528173ccba9326653009c912ac0e,0af9bf6e9ea6529ee9d06e895845c7ee51f3528173ccba9326653009c912ac0e,1305,1095806,15901788,-8
c7c3c80e3b9748f93f46c9f0d0dd4a98e183a56ea22439f654911b9f3d4e0bd2,AnDrEw06,2723,7101232,141657744,1273
ef85e34a83ca1d7d19c99f4fcb8806559614b0f1dd78d955dd8a4256deac5461,TASgod,8719,1013607,9418524,105
04eaa86aa1d69daf39f34e63b254f08ea45da808bfb751438d053868ee32252e,gin freecs,5740,1054848,14156936,74
4dbc9a2b80178cb2c74040555354cb9b3f543d7f673c8b2c2c45fce587afc087,Ax4711,6278,3786860,157067637,1230
5771868ebe3adb3c64f587f564d0d96de9998d3bfaaf6e96281a6a0fbaa795de,prostimi-slovami.ru,1510,1559454,82622095,73
33db58380cbe825fbcafd29022c2da468d96f95f5e6f01fcb6cbc3f23568891c,33db58380cbe825fbcafd29022c2da468d96f95f5e6f01fcb6cbc3f23568891c,3204,873647,37841954,223
89ccb2239ad7d1e9fcf0b9f5a5730a7fbba3a572046bc4873bfcd828c4d3780b,trbatuhankara,1462,1663672,19063823,-10
721df6a5c915efaef08edcdad994b6412a80d483c1784564422a11ff3eaa1d4e,ThugDang,4106,1370230,64384078,-19
3a4a0cb3bac5d1cdd32bb5042082da155283f2f1d73b58c0a08bad9dbcc2aa09,REITP,1494,430239,13384544,331
cef12bececff567111e3be31d8abc26e8abc758738917f008186124dbbe5d059,vodka's child,775,1063446,32711627,832
5dfde2589b605c979e7b585fb2d7bf426914653ae69f2224dacc36689970b3f3,sans undertale,81,34955,43636329,28
5f07a151d41ffdb5c9f65262b96fd1218915cf1af00305eed8dbdbe746695d67,Vavien.,5652,3919497,130975293,1555
1b459c5c0afef2367c2e8a5bdf0a133e02845ab1889cf5154c4c48de2ceedd55,1b459c5c0afef2367c2e8a5bdf0a133e02845ab1889cf5154c4c48de2ceedd55,5985,1061694,9964906,-271
62f8325ea21a18066b08b4e8c562da4ce86497f1b79414ca3bc846449c2fb9c7,Colemak-DH > QWERTY,10270,1853828,20391044,-170
42a3af16621bb28f1d836fb19c342eea497158e8719db3660192daa42b65f118,ZachRyder,2605,1151488,16968255,514
788ea7b21fbd021bacc5408a02dcf0e9b14af8e8b96355ac8ed42d65445e69c6,XDRosenheim,2752,1281924,32840457,605
ec863f88f085987b9ac81f41f628ec7189eb0216a5d999686ec6a7f97ddce003,not_me,2597,2248641,106246113,494
a4303b3b62f45cedaf685ba26aef888f8870700220150ae7ba1f79919f612305,⭐️BMB012887,6523,4906549,55660436,330
00e45ce1ac1bbb1a268d595c3afd749af97ca5f8ffc921156f289703e408c291,Techon,2296,1221563,4370016,-166
57ddecc5b36813ddb8ea1eba73342c8a783527b884b6ebcb177bf37cafce7620,PureFallen,1402,1131406,30539677,11
941867da577c96dbda11afb62622607a10ef4f7bd79c83a642b6cc6ead419585,Lasscrow,181,1072342,60016329,281
56ce3b9d8133f5aa7ce416f9e6509bb5a0ff9cbd16675d7723b571d831e0c0f0,llamatar,7928,775299,22807679,127
e7455c6e4f09dd62f80c703c48cbcd7b506139bd98b381710aa9f78beffa71c7,В пизду рекламу,466,414046,7846013,1508
91649ff52632cf75b4e0556e2707777b84cbca407e0ee7260b306bb46ccb6022,91649ff52632cf75b4e0556e2707777b84cbca407e0ee7260b306bb46ccb6022,2422,1158265,12327193,15
d975d15beee3722189bb4cad971a8fbe6df8ae6353e6a1734e042562fa3f342e,arantes,1841,519273,9654553,466
ef5298382071c42d6edd4abd8239bb88f0cef28ab35adfd7f79e80b47da533dc,E.Coli,9289,5421878,157305475,3846
422d4da6f250c39ca29d09e666da34d2b09e30f88c825e56753babe69df62c14,segfault,79,48181,36200197,0
db9e20f445835971abdbcbcaf3afcf4c7d9e3463db81d5bdf0727ea40c9668dd,db9e20f445835971abdbcbcaf3afcf4c7d9e3463db81d5bdf0727ea40c9668dd,10401,3584907,88532195,1018
b4a4856a8c6bd1018cd6a4b5b2cf0609a864f059e124582dd2a5818779282f5c,b4a4856a8c6bd1018cd6a4b5b2cf0609a864f059e124582dd2a5818779282f5c,9217,127261,3715505,-67
733d8fdc0f975f3f27740712935bdbb2b64b1eaaef57400b347be6d3eea0137c,SamurottX,2947,1209227,37497970,258
653549a6e1a919b554b2187e0c3ff59b10df0fbab67a578a0673cac5237fc601,Hồ Nguyễn Hoàng Đăng,522,1181317,19717251,-443
264291c89b9324d484191f3ded9f4ba42971a3ac962ec6ce4e30fdf626a92788,Motorchiknp,2108,1005889,17076883,337
c649ea669fcba7c9e5f66406f2bc3efdf04afaf6013ee86820499387df58e349,Hobo,86,119534,48913415,45
a5fa6d15d60fa762a18045826ca149bbacda3b30b9ed37eec4ca71e001a8b1aa,LavaLambz,1979,1356497,32020852,233
abeded8ead9770801bd69ea1a48e9a2b3a3c9e39117b4b5f82b553df0582d73f,Dario Dimitrov,6253,703393,17643419,884
8a1867c841d4b5e462785e8fa835d6cb834e6e38a6627648bd61f53e83f2a8b1,8a1867c841d4b5e462785e8fa835d6cb834e6e38a6627648bd61f53e83f2a8b1,8794,802185,11346775,605
0c8412220a5ee515d21851da0386559152be208702b144c62b3a07959f90407a,SiTWulf,11324,1328787,27126363,40
a2724599970191cfa70e8fb2f3db4ccff43969259e1a8a520d7c541b47e1626c,a2724599970191cfa70e8fb2f3db4ccff43969259e1a8a520d7c541b47e1626c,6691,421830,29678260,73
3d589632c1871c0e3439a44c19025a7fba18d6b50d7aaec418122d310af2103e,D\D\D,4816,305324,25020776,11
7f01670d22e7f57b99f5afae0aedb87af93a6ac24dcc83782f282b3336da4ca1,SharkHunter,4023,194226,7776161,40
3af50f23686e57002b10311491e51d0b3e32c5983e3e601d011c08c5f7ecfbfa,3af50f23686e57002b10311491e51d0b3e32c5983e3e601d011c08c5f7ecfbfa,15011,1602309,29270867,529
8e355434eeac6acb0bed1c36602e09eefb81ab9d97de40c452f2cf8948b62e2d,TurfJakkals,1222,616700,16060519,513
ea34b437297fd25c2f984e28a018871d7b012e88c5e5a6f42f0f2d8b23189c17,Dracon,4128,977649,12085951,55
d89e0078d8ac2c2bf41bc99fe3429138d80badc96a805df78ff27b5d00c244d7,ITryonSweats,2345,976023,538940038,94
14ec7efccec88665e15a05990cad0d0f480f96286655b28e0fbdf8fe3ead06b8,Rhodesium99,1391,50847,1040283,577
3ddde2bd4ce3f8ca64eb3d9930ced2c5da8c9e5635076f40a737f7a6c9db71e3,Krashgamer,402,1520512,34957070,228
b690e8b5edb86e76af059275fdcc0de08bc800f21386fccac8b673e857a8200d,b690e8b5edb86e76af059275fdcc0de08bc800f21386fccac8b673e857a8200d,1670,569122,36350434,-228
140512daf6c13b9ea3e282afcbb47e5f07c316d8eea4afc876df3ac216ba05b7,muekoeff,3925,474219,5703864,47
265f2b1b791dae632ac8f085290d4783d77326f0bc9c5b0f1041c4a1dcb39e5f,Kuroji Fusky,4743,1037586,9373589,-124
a2a3ce0401e998e80e2f504579270a13f3c0a58ea1e7dd0fb32f0cc9341a9f8a,a2a3ce0401e998e80e2f504579270a13f3c0a58ea1e7dd0fb32f0cc9341a9f8a,4117,74792,4107572,48
051e5278d0c8e27f275f77f54e23936f08c893a0f2950de83299e1502d75a059,051e5278d0c8e27f275f77f54e23936f08c893a0f2950de83299e1502d75a059,337,205802,77081364,25
c845d201241b01cd4a17bd84bc49cbacf82509f8fb0ce27866e3740b30a081bf,venkatsairam,4013,515428,18415274,209
6bf14387297df3152584ae95d6682cdc98cfee30c1e8a6a4ad876babdfee555b,jiraph,19776,16817161,483503315,6987
cbea7db6f193953f85a27ca766247e31507e50e5f85fe052f6989d9b9ffc5aaa,cbea7db6f193953f85a27ca766247e31507e50e5f85fe052f6989d9b9ffc5aaa,265,397225,33527820,36
d059fc63824b13aebfcaa5da9a590babd2613466406ecf52182f383c7988842f,power tripping VIPs,717,1574430,64844204,756
ab53bbf246fe31452dba8b97f98e55ce166acd11a550deae07b97acffece1b5c,blablaka,1297,4009446,257824084,1217
fb502b9e6f14c87747cd15fb72a696664d92f7567682c562750fa07e7209b8ac,Mrz,8847,3474465,39046506,-109
d0dbdd37fa5a35e0b2596e265b27caf64d799836465a461ab86d8d12ae32e54a,GRIFT-INATOR,10945,147102,10734860,-271
70952725e74c5a14a7b3e0d6e7a2a2240afba3089c245dc17e87acb6f9abf60c,execat,2528,1027528,45256247,40
b79afd28f121cf7ffb34fd9ce67e19f03c99f104027e6e250ecf740e05c887af,DmGilev,477,717428,34734437,125
187f998a33711d000765b0f7e45f4289a34e56282257815aa407e402ce9acf80,187f998a33711d000765b0f7e45f4289a34e56282257815aa407e402ce9acf80,6078,2405252,41439833,48
39ccda4d7bbe5d4c86e7cac5a60a7ebd7d67e8e0ec570c58ae32ed3011175a8e,39ccda4d7bbe5d4c86e7cac5a60a7ebd7d67e8e0ec570c58ae32ed3011175a8e,4396,28766,702987,-237
379d4ddf44438eb16515cffb897e741e63f6b36ec0b7893251f089888e8bcd91,iPaul,3076,18222001,503002324,4484
8673cc9c8dddfbec26591f0ed15f603234d69932768abf966411e7d68d64e7f0,aryanoes,3372,4905865,41266103,305
d64a3757d16a11df3cee611fa3672977bc510a6e4a684af663c4af3e2f386e99,StormTetris II,3112,1090562,30561369,719
3999ef44d6cfcf7d6c5cd618b0d284d7e1f3c880eb461017f373cb96d0331b0c,gribo4ek,574,1776122,110812467,113
0ff54b8ff55d05bfe05fed85952fd4b080c68aad7b4b53315f157db736cda669,chibby,996,421258,34216652,83
69468e81f661efd56094d266f602d63232759e3de868d498d4df30f227bc3c0a,MJ,6286,124765,2991646,-169
15a0a063e86578e1eff7f95146d07d4c9eefa585ad6eb880f37560e7cc32f696,15a0a063e86578e1eff7f95146d07d4c9eefa585ad6eb880f37560e7cc32f696,3956,288202,10424837,259
696759299f451655189a69f3030242f872c05ba45836f3789d2ebb768e795691,Junction5990,10398,683994,17231941,91
de9b47e169bafc0831e8e93751efdb46b392aec699f550275196a9c0405f389c,Wok,3113,491326,16484486,61
47680a2175cf040c0440c46601fed2d0a47d99c673ab257248a8706f64d11ac9,StaV,1971,1770906,48437592,526
9c2b86ccf0362b0c5b7626b797e1f50c8ba2764cf110e5255b0ca7f32f94e63e,9c2b86ccf0362b0c5b7626b797e1f50c8ba2764cf110e5255b0ca7f32f94e63e,5147,817266,12026238,-517
32ee2204770a0332a6a42e75f4c1d8907d0e40955419ee1ed8cecfb462ca6101,Steven,3131,2057865,70282686,528
f285552fa2320f86b7125b089f9802859447afbed514c0e98e0dc15545eeb69a,Nanobyte,6882,3454701,81513070,3490
3b4321a762321a355a19707ec4735a11ea18e2f4cac3b889ae082f488f00501b,3b4321a762321a355a19707ec4735a11ea18e2f4cac3b889ae082f488f00501b,3289,626882,15792233,31
6653aafce754bdc5c5d5d2ad4f7ef05e9d7eb91e29f9b8ab9b7a427e63a95254,mschae23,1117,377650,8306164,522
ee49382415b8e63386ac76b7711fca01e4615792c4c1afc5f26dbaa1c68d51d7,ee49382415b8e63386ac76b7711fca01e4615792c4c1afc5f26dbaa1c68d51d7,1581,572510,49419612,238
a44299300bfb1cc595e8ff4928a30aac2ad7533b3ad90798412c8eccdd14ce64,Problematist,5506,1140883,36069732,-121
9897d3bc649a61a92e2cb47ba985d0bca90c9941ad8b24eca1aa65a9d6576092,Niros,26715,100890931,3163074937,33778
97c816509b9a75dc43f6eb01e8ed7294f23b584d247ad0e69808af3a6ba67155,Computer Hax0r,727,325354,6301822,501
ebaf59255ade4239cb73e34a0b141482cb04aaeae3f86fc84b66a4c050a5f13b,aaryan45,21,167952,2598934,315
f4a969e13031b2f1bf96c3fe1d76aa76be38140fe4492de453653ce63b2f6e64,f4a969e13031b2f1bf96c3fe1d76aa76be38140fe4492de453653ce63b2f6e64,917,2259057,61985657,582
69b91e7a5037cd494c08373187358098311655259fbeaf11cb1c81af3200cf88,69b91e7a5037cd494c08373187358098311655259fbeaf11cb1c81af3200cf88,740,824648,12241387,318
420e80df7d524b63728fe4ea47aa8c45b5c10daa83fb75d39e9e96be3ce04708,Grooty,5,7238,137031,608
242007f9eaf0ea8681efb25e7491f138f4aea8c39ad9f5e21d947222e4591674,Columbo,3506,268157,9219793,420
b1a5175b47bcde123c7ddfb73b63d36e5db475f64d05f0a1a4a4e2db6a4cee06,ltcars,3771,11294616,237539940,14557
7c13efd7c13c97a4fcfe7a68e79a4d9da4f8d6e9dc6199e157d37d32e7545067,7c13efd7c13c97a4fcfe7a68e79a4d9da4f8d6e9dc6199e157d37d32e7545067,1159,1049774,45868203,184
98e6c1250361e378131c35a617eaca2991ea8aba3b5f8e7264184bf0b926d106,tl;dr,4282,856596,40913528,314
41a44cb5697f1aba6bd0618f0707b9899e7eae9181c147bb927dc79ac8028021,lica98,5506,1304043,18696031,-85
bb68bfcb855784571aae2ea646aa99097a7f2ef17de46c83af25e3174e162938,yes,1301,2961469,79725813,1741
dadf9f32a3efb3840b41f91a81eb42924680575021b023ff8cf5eba024523348,dadf9f32a3efb3840b41f91a81eb42924680575021b023ff8cf5eba024523348,16422,3149568,75749304,533
613710e83b71a1b1d1287456abf9d8c2fbe1b54448e4697f1e01828bd6cf7b4d,GhostRC,2267,996428,13350922,490
c999bfb7e1e6651296fa6def822c19f63678b0fc000d7f3c38606390df1f7390,c999bfb7e1e6651296fa6def822c19f63678b0fc000d7f3c38606390df1f7390,5433,887007,21334215,-122
b217a4add71e979b5032679a89816ec72e9ac8f566cad9c92446c9aae5e1c974,b217a4add71e979b5032679a89816ec72e9ac8f566cad9c92446c9aae5e1c974,38,1257868,22903791,15
16ed5e76f0f7fc4f69d29d1a939fb2537b1bf82ea6208682484e14c30a2a5fed,pranjal__0612,137,1128323,65591485,33
71282507c6fff7d63f7581c00c189bdcf592818a8e1500ddd8facf1370447d8a,Черный Треугольник лучший канал на Ютубе ^_^,608,329486,14630128,359
06b5e5baa58d93f54bb0810ba34d6bd3574113e2a0457ef598e3a21f352abf05,06b5e5baa58d93f54bb0810ba34d6bd3574113e2a0457ef598e3a21f352abf05,227,864178,71835986,61
8ddbbb412f0fc69b04f971414a946e6da78e32cb86548fe7ea2a3f0abfb8a7b7,gz,15499,3840903,105264355,-1070
f6cf035ac80fd75ae6ab7428c2a1a17a009f58213adae154282d832cd21c092d,prostimi-slovami.ru,8367,2317692,100676083,437
41f69dffd49e45b267bfd1846231ccd2bd47d954e3547c83f675fe779f7deab9,lillpugg,4181,313191,3838080,-130
6d333ca159877afccb475a7d804c76ce77efcba0aca1a9f0ad80a0044f213ce9,ProDabber,5700,849904,9579259,-790
14bc18b4510959fb8bc9636ffdf54941df2d35455b9cb9b5d4e0ed65b0be9c99,grub,39965,15493630,704790906,11284
