7b89ea26f77bda8176e655eee86029f28c1e6514b6d6e3450bce362b5b126ca3,Ajay,1814,5549149,155976503,2597
fc9367f4981bab904957bbebccdd0bd6eb738e2ab15cef8784618ee3365b0709,noobmaster69,678,1251263,26463467,94
e6c0b1129eb7aca5d120c5c74f7cbbf76a91c1733b31663780fa3db728d7a5f2,masp,1211,3957187,125418282,771
17f1ada51d734d321b8eff2996f9c75b67abb60e1468a73519ee29bd50e12e05,copycat,3695,2995383,31481326,166
6d1bedc04ff3c67ec2ae9b4d5f91a8b464aa8d3d9b99425503f44d06cbba1b82,AndiAbrudan,1056,298723,6731922,307
11a88abdb1792c4eb0fe5b5018c69a3ab512e1ccb245773ed147a67d4aa9c343,USBashka,3470,814803,19046015,184
79c580a26c0228bb53f0366ae72dbf4d20291188c2134d762e6a7dff71b2fcc7,Sven,7340,2237465,51053490,910
306e6b876b536e1a75cbd53ba0bb698e230b8d63d50d09dfc8d6dbb2b3c6a9fe,306e6b876b536e1a75cbd53ba0bb698e230b8d63d50d09dfc8d6dbb2b3c6a9fe,1384,704166,11701352,318
202d078e7da230e930314dcec8ea6673c4d73d5efd0691af437c9cd1d46f93a0,202d078e7da230e930314dcec8ea6673c4d73d5efd0691af437c9cd1d46f93a0,2406,3273700,87219000,387
762f1c1f9fbc3a3898bfd570c2fabef2909d990bd110ef3efb4cc476c085acd5,akuma,527,733010,40575660,2
39708d63e1165c3440cb42fe8fb90def12fe036a8c0c4cf345ce82a8ed004ad4,39708d63e1165c3440cb42fe8fb90def12fe036a8c0c4cf345ce82a8ed004ad4,4013,2009,263635,-62
5215979fcc0af0844fcc8d5c21db2b511505aa9a5bbf28a89555cb96fb4ae40b,(sic),1664,878630,27111363,410
05a4c7eda1b2de7efd9d1bc8043c608471cb5411f890be99a840b5ae2a3a454b,fakejohncena,3672,5863026,81044108,289
5b8556695dc391cebec7060c49e996ba380ffb8b9d8df6096939ae1e2dae9424,TurfJakkals,1281,1912870,51632672,0
b3198312c60525ba8023fb0929bfa18a9f6b88d62250c6e74592a1d58c1a2330,MaruSuwa,1887,308090,34131538,6
40a0689dc785bde315c7f31fae2b3898c34d5f59e5ffa6f157d74ccdc6736600,młody taylor,1988,3070453,71346934,813
19528f0d39dfc63124ce39ee9befc4f9b337489de70324abf9e84f6024680386,Нижневартовск ✌🏻,2911,2228551,74519051,600
fcde8fe4315b320c4d05f0bb84f6bad20d0aa3e489afb03fec409eb15a4d8a20,YoshiNuss,2342,5948868,227112453,882
1857fe237c7bf7ba7be058612886ad8f6fc25b8d18482119ef87afbedf0f290d,maukka,10322,2060872,53620220,194
3ba71c8540ddb2958239e807778f5b8c59fe52fbc0e73beab833a3311ffc255a,3ba71c8540ddb2958239e807778f5b8c59fe52fbc0e73beab833a3311ffc255a,3914,675383,14160591,45
194b746b650a47e05a5d6a67f2f493764a4ff92b4ec3eb4fd8857c8e3842fa9a,chrisyfrisky,3332,1108383,11390476,505
4cb595abfd06843a47e823bd5aff7a0dea34d9d2a8ef455117ad9b4757b91dea,Xenova,3567,2863713,81992852,1280
dd54aff0744621f6f5d7150066eea9a5ccdae14b852a07be8df74bc4bfd802ef,dd54aff0744621f6f5d7150066eea9a5ccdae14b852a07be8df74bc4bfd802ef,4615,257079,9193258,-2
6289ebf53de45dad73fa697c0013f48ce48e01d6e9ecb3065cbbe6a0c31903f1,no more submissions thanks to N0N4M3R,27309,3182195,51092282,1223
21487770b5f19986aad65c7aeffa8fb1d664e2765d85ad6f6a756a98bee0319f,cinn,4637,2140227,40909051,1652
5aed359afc7b02f487713f99d9c3ffc791db99e2afb498f43732357f511a834b,niğdeli,148,55116,2143273,300
8ef66fb83167ae0ef6339d82beb8b3427ceef7d548ec9082722496efbca19a9f,YouTubeisPoop,4269,289558,6982507,339
d81ee634d4808182c3151aefdeea44114b859116b93d905af5c8ce21c6d4923d,fu1r4,6284,1118348,19108337,254
df50d6e70998f43c3916f725c4c3242199cb8bcc890b0ada8cb96586840de29f,RedMount,6206,724619,14457763,106
d54b8b8c0e56bb4930234593588f18b6820170b01d927465eb96774a2cbf75ca,El Idolo,654,1179895,21809784,49
1f39d6454ed23eca9203a8e082257e2fbaabfdbd98b9350856c849245675eaf0,Zipp,2231,1647294,54373356,385
52930877ae2bccf1a45568938dbf66eb51ddc409417b9a5fa15a6aec8fa4b479,Requitalapp,1462,1765427,117626194,702
32acd25cf97c778a0646480f896a72ceb93aafd20a14d72d6e5e2cbb1466a5c8,Giorgio,1849,1766674,51816933,605
0a99bb18ab2b646ca5a5d0f384f525677512696134148a204482745717b9bc57,Discord.Raka,4071,879192,15418455,145
ec53ab527c6600de9de4d2760ac00571510201d2bc4d5f096e9754bbe5b995a5,Redbird9346,4415,364552,5859029,202
8812f5d37105a77f7b455ee02f6c9df198973e4efbfef08e5724dd4676318a21,altair,753,1515136,24594384,15
10ae4dd1ddce9756a5f4fc8bdcd2ace3d13edf5551809614be720e20a48e4836,Tester123,3611,41054,170643,-34
8129dc249a6cc73cce47fe7461af4ab233db89ac0c1d50462c78631402fea031,Wyled,681,817203,21175048,515
01840023190e4ebf64c73a7b746eb69aaa01c93567b89c4a54db0f7dbc61a520,Wuzzle,861,2869444,135765668,862
a09c69582e96125ea57c73d499291ddf56049b8de873f829553bf2150a8f39ce,Falkus,1647,1410329,53778958,743
0fe78b059a6dd3e34d4ad65a6726abd9076a502f6a5607869b20a90344562612,xrstf,1861,775299,25601964,319
386e988d2bea7502e9ac5e11f05c3a67a4404ada509449861bbba6c83ccb08af,Goaldigger,650,2533323,36678301,-15
67c6a69d20da6dc526b40111d4489395a3ec793ebd8da78255d12a6bff0e8d50,homo.occidentalis,774,2582339,142250044,213
11daa91114073ac6b81ff2fda69ffc6d173f8999f7480d3bbe5313ea2acc44d5,piauwbefpiubawpeigubpaiwuebg,1117,905797,35151811,89
f0b5d78f138080b5a4e7c3f791972a529c7237ec657a19993635fc1dcad54c6a,ANormalDumbass,2912,5368691,95260359,144
03ef011f063567d9b1e860854de17b2f0bf56d38dc8bdfd007b6e8d1cab94709,Scoobington,299,491090,21003602,513
f5ceecc9539a0e56b65a6f3de8010fa5bd9244b6be5fe8c3e43cae58751ebc48,You Shall Not Ads,303,1550713,25974840,71
094494d4a731df1e5173708dd1763b4a1b344a41691368cee64509183b8a2e6b,094494d4a731df1e5173708dd1763b4a1b344a41691368cee64509183b8a2e6b,177,848372,35771413,-8
63805d24b97c6ad2ceb43905421caeafcab5c52406089f36a3c36f3f8c87c246,Still,1465,767483,11822187,324
bbcb7bb48c890ab117c26eba65800c8e604d79c4954be50c01346d1351302462,Sv443,1927,1005785,24178244,317
e13a2397b535fcef220f9f6a10c09be6b52cb03c68defccca76ae97d026908be,WArniNGRUS,433,567252,46773629,62
dbdecfb949384ed680446ef8e04a77a3110746d560514fb3bf7134943888ee35,Zenomit,4016,6046396,115284900,1532
b91db1b3b729cb525c644324d8e5cb25bb2337c70d5ea85c505c55df1160011e,midnightpeanut,652,1493449,25859480,4
1630879ebc98b5f235dfdfc47febe54a94b0d850af2f8083286796f84bb3f395,Marleybones,2803,1415524,32297370,131
4f488312c5509ccd0c9ad52fc6eb0b44af85916dbc6b45eba07d2e68083ae5ff,lumpofsugar,5725,300853,10717454,182
6fbed8b6c170c1a61727731e7b003d711985f3bd949977cd79b44786ed420728,Pan Puszek,4562,285785,6372768,303
1e0595f7ace241d62b0e22f697a5f8eeb056a8d99fc132050f7e5f1ff0d6e5a1,Hiromant,3942,913082,9656633,98
b9badb68991251724005bee2c50dc3fe5add3002cc07b386cb3b2a9fe669c1f0,classicblue,5403,247018,9953153,138
0b266346b9f2cefedaabfb9db8c7524190e345a646f0e0bb2e8783d5d1dcd8ec,Stooper,384,525546,53372982,117
0d005c9d04e9cbe8308f891676499168e2412dd06df43d3c44c7f256674cff1d,M@chine,39216,2145651,38609945,-160
1dcb45b66809089509f9e1025abd6a6f97068334d6d42f131b29b8baede50185,Entropix,5683,1314945,41967741,866
08d13ed2e6776097f2008476aec9665671cad06f739c7a4a67b74ea6cecb30f8,Masfo,4016,254535,6485918,334
864cdcc514aec175c20e75e043a75fb32ebafa3a89bd66d6457616dc5f8a0a58,864cdcc514aec175c20e75e043a75fb32ebafa3a89bd66d6457616dc5f8a0a58,5223,35458,1217740,-50
42f6f6aea4ccc62bb4f791d11df5cc7f05811042d3fed2d9ec009297d3212f6e,FunkeymonkeyTTR,11735,25502742,417975460,2375
6e5bfb58faae4b41d0026905d37370fe6495083c1c4f90eb1cd3b68e78d70498,Omega Beam,5681,6895685,39016353,1267
ec03d750548fb66afa7ff61594e48767c5d1027f74d5718b32c433736aef0194,sbins0310,2480,2583901,76321578,4
f65dee0331fae07e85479106fd3fd77d3b8531aec4c269a516cc1bef54fa281b,Yeontae,478,1686320,22733369,44
dbc1525e5f66e5150376e7bed82765bb2698c184e52dbd41b6e11f17bfa15328,Iceman_R,6096,1359566,13486199,562
63a0a9db1855a461514850d25807c8c36b979ea61dfac4e6aede51475dbc6ae9,Forsen killed Nina,15701,511326,4335880,-10
d290e8bca00738e2c48141da529743205debd85bb5220ef17a72064c3ff98862,billiack,2714,2787063,105584877,630
9d42b629dcbcf14be5b068a90929dc5628d3e002d97ff05fb5706c3423516c6c,midote,415,535867,45683069,-4
085ff66cade464f3071fd30e426466ad1be41972ec4d7875a3f676f670a1b7b7,Wölkchen,5373,1941776,33704881,358
f326835f158d1417f43be42e7f422832fd583c17f50b346a309a4c5eabbdfabb,f326835f158d1417f43be42e7f422832fd583c17f50b346a309a4c5eabbdfabb,4731,346538,7678199,169
48871b55ae025e1abc31794628c77c3d3de0c917e87a2712610fbbe5a6685e6e,pcroland,620,320898,6337460,385
32da8d59c0ed76c9c3b3d905d2fbdcb695cc0833ae86a2c19ff353d7c4a1cbe1,32da8d59c0ed76c9c3b3d905d2fbdcb695cc0833ae86a2c19ff353d7c4a1cbe1,4023,24325178,1328052468,5559
0b4998725cba00b299fb0fa2434faad869a54a61936e6745f43ad70da5f50128,TheBroJose,3466,734237,32461960,8
ac88efb147101037b5f69d2706b4a2310cfca51af4dad9aa7033cb9e985c9755,Dauw_Jonas,2445,1342326,21131243,-974
890b6005d39f2e2f89f2c1e1d8566912ef4820395dfe93cd0281e8649479293a,Nazmul Hossain,4713,3587193,43154914,49
a41af5c32c1b19854ce1c8d06543290263da686e3a3135e94dad7d31f55b6e05,A~,229,449121,19038690,329
36e063d070763123ce6b59e4c7e032dd8f650241306fb31508c968b74525ec76,M@chine,5171,190811,3773943,-40
cbae42f4702f7be726466c2adcc0dad1c2dcedbe7ddeaa2c2a1530d043ba61c8,cbae42f4702f7be726466c2adcc0dad1c2dcedbe7ddeaa2c2a1530d043ba61c8,3163,73405,656664,-3
6f5f3497382aefb8cfdb08bd67843e295c511e898b1cc56541fe2b24e6d35193,TraZox,174,361498,21935101,660
1e0867195f8313c0c3a7369167bba2bc2793228db28e256ab1a6ce55fdd498c8,sumith,241,645625,133148703,-44
25edef12c0950b9014530e8e3c9473b48287706eb208018f042ca428895be53b,k0n9,24419,51183545,2013695088,22520
75eb0a0a073682dfab2edbd509f5ceafd0c7c5cf33993526400d37daa80561f0,Orimura Yukiteru,3035,886662,14880646,365
7a7e6f513cd2a7a9abfd5c3dec7c8e2ea0e5e26f2683a83342ebad0f68d7754e,Deedit,3133,5835477,154525358,4266
632a008100d90801cb92f80b7a1165f2d86c3dc6f334783bbe47958fb702c4f7,GTmAster,2637,478051,15689600,394
a8cb9fde674403d6eb4a9d7b03867e16dc14c8732065db3f4d900e566ff7ec6b,RubenKelevra,4722,1111398,27714057,-950
c281aff68e48024d3e517c6bc74f9bbde7ab07c3637681ca108f047bb1bc1f4a,c281aff68e48024d3e517c6bc74f9bbde7ab07c3637681ca108f047bb1bc1f4a,4253,1614620,30059959,1815
a8770a376773d0679b557b1409bd45141f765ed926fca65cf8b030f8e5561168,dewey,1957,2748041,86846155,910
0ccec0d8552b0a006967597942eb3bf12bda2dbf71df0fee059378490d67c39d,0ccec0d8552b0a006967597942eb3bf12bda2dbf71df0fee059378490d67c39d,3646,791817,21379356,41
21780c2aa1771ea09947dc746fb0e35aafcf9acb1e63e55d6901ca55a525e535,21780c2aa1771ea09947dc746fb0e35aafcf9acb1e63e55d6901ca55a525e535,1832,633246,48861843,109
82333a8f8202855d92f491f56fca4871f04d9ec928aedfc5cd2b1672f6c0eba3,KimochiDragon,4284,1379709,24821332,283
8722e1000f6429c47fa4b5f252e0fc11a4947d21260e6e98aca2d368c923c55c,Mortbros,4891,3186061,60165197,-153
0a5b51c032fe3a768eac7b60ca2a64d211f752c9fe6649dbcd758a66918d52dc,somebodyyy,1329,597906,18630474,500
59b7bf2d4e365d456786d95f7ab8e97e03408cd83900488213c59084505cad25,Dunban,4606,133575,5673166,-18
853d4bae80e9b5934c787753334a122e3dd568169c861c9a6317e62342e7842c,Jangkrik,4228,3112702,133826240,702
434603ab6787a8fd13760e54a3b47c44e76f8a13af013cc38f4db1d765faedd4,434603ab6787a8fd13760e54a3b47c44e76f8a13af013cc38f4db1d765faedd4,3663,303107,8281209,95
fd008f07b8cabee4464a37beb2bd7508e3920bab5ede68ce0bbef79db7995b80,SUMITH.G,458,232935,67807749,-6
46c9bb6d24a874d6119824a0676c7ff292a4e58813092ea993b27afad7fd27e8,barra,3179,1233686,43577547,588
c6756c093267b24568c77fddac78645d4d450a75e363a62a3cff625dd594cf95,,2637,351055,7423506,296
4a8d688e80446a12e2c3173a8ccc788334d699874c2bcabcdc6161a9528ff089,momi,3614,544590,12637265,43
007b3010dc7eb0048a9e718e255e9618156554b141f6920691001e144747c1c1,007b3010dc7eb0048a9e718e255e9618156554b141f6920691001e144747c1c1,641,641751,40044699,447
ef4595c4796f642ad4f8bd4c4c86e42884cfca6972bc0b39dc20b2d56474dd59,ZackWB,20336,576377,8949955,-669
f5238ebbf86ef5d2f2b0b2108b32f5c65878d581b7e75648991ced253e946187,f5238ebbf86ef5d2f2b0b2108b32f5c65878d581b7e75648991ced253e946187,3053,1497849,49995024,-125
f55734081e3cf344e6530ebd76f06f72c91727a590fe3211a9b6b58ef4f09a12,Chocodino,3071,1765156,57778523,90
280bc0622baf03b4dd4f8cbb6b01ddc0d5ec6b505ce60d8b018f7160bf94c334,HijackyJay,1584,1395147,23818663,772
d32fc23c788d14e130a28bd5dbecc713879639cfb31a0259b8878f5c9d2868c1,d32fc23c788d14e130a28bd5dbecc713879639cfb31a0259b8878f5c9d2868c1,1678,1132205,38765108,311
62a1a8ffee54e7563dd5bbd7a4f9cac7eec09b00ae71bb0689b2f579b62e30a7,Lilly Soryu,2424,990540,30665577,323
584c0b001bd29407b5306da828e30a5d8153dc4e111eba76a9ea6722d7f6dafb,wHy05,2718,1633390,55989713,85
28940fee320a2ee80f582029a21167cc1b4a383e0fdfaf0c03a42bccc2100327,Kirigaya Kazuto,11923,4709194,61687608,-307
f1e093c8435495898cf93ab9e3f0de574a675f7afc44203eb066a466cb681cc6,Elana LaMonte,3592,546587,15257944,-6
cc75f8dcbdb1dc7493981c078e3ebf2f6c330020b999a934c6e284374e88151e,IKULemni,1576,658435,14280117,424
b7e6f02ee878bf914f83224950b290b71c89c167ad2c1bc5bea907558d124d79,b7e6f02ee878bf914f83224950b290b71c89c167ad2c1bc5bea907558d124d79,915,782494,15467722,517
13b079869690c8f645d245186480d4df361bc0ed2d2c9cd21154b4c9ddcc52f1,ElDemonio,3910,1090847,15212910,-317
453a52f43cd145f9e2d4077cc68168a8cd8fd1f10d1719f10ab1eed8c81db5b7,🔥 Bubber,2761,1220598,42791964,761
e8f2ca378c38fcb15e51e7850ab0a106f5c4e43326f4e5fca5306d0c8d4084af,kabama,1081,240865,26547252,391
d90fea355a092c03c21b6703da8f4bc039945ea4d08ad17bbc75f435fe795f51,Cockatrice,2544,1319324,48377740,969
b097a6f34218aea5a2cfb4c7b6bb00a99710480436185ec115a1d590dc0c5b19,chf,313,1506775,8935291,7
4e1f4a1a7fe490bdc938e05e4a92ca20edc65c5786cc24bd0e14b4b583923f5f,pottedmeat,24906,2238424,43339759,-64
b4f7c12d1323d0313a0dfa320e0324350b401f20fb08c21f0db00901d76b0dba,Limbo,8898,668922,19706146,825
6de3fa59a8819ee87e4ff695ed15f18b6078b1db10d1dd3c2cc73293421ee418,DimmKG,3189,1228744,50452255,1576
107fad6fbc17ede2ce696c29eb59e98d97edbbe69e4c411132135301a9251631,Daaniea,1074,1909408,107061938,1458
aafbd9e8bd4454dfdbae163c7ecd4ab9f3523000816824826787e569c152e961,Plasnic,3852,597534,13899697,307
2008b11634ccabac1ce8bf43a4f028fceeba23931846d37a0eee7f3e27252710,Forcen,13382,1343021,112397848,733
135d4ac660216230d576adac6c860a2d9226aa33b827d590fe47a30c9dc384c0,135d4ac660216230d576adac6c860a2d9226aa33b827d590fe47a30c9dc384c0,3159,487095,9487446,113
b32eb6bee355b2ee9f004cf1e1c35bce872ea925da70434c0a1c50a530d7b46d,b32eb6bee355b2ee9f004cf1e1c35bce872ea925da70434c0a1c50a530d7b46d,3293,775898,17103400,142
6fd2aeb8358e113af68b1ecbec1268f95f62fcf88c72f5e028dcbea62998c18f,qUeLo,1459,854754,46037611,178
9505bc22a12159ada057c4e58d92bd63e3174e7d7c7351aed9050cf40b4d00ec,lev,13142,19731604,757232337,5624
d0ca111758f21ea2a134281e5473391d717b6a68a5d8306c32882206bae06ce5,SCG,2559,443829,9876915,406
4e61a5818f0c97c64f985f547ee1f9d4768bee881900209559558ae27ae83df4,4e61a5818f0c97c64f985f547ee1f9d4768bee881900209559558ae27ae83df4,3995,385891,14202054,9
f36aff6b04debd64ca4cf3205b7e3b2eae573dd9ef1fce92c4ed8655ff4ee63d,Diedn'tgo,3218,556088,26308313,411
aef5ba418ca0dab599871faa0ea9478a08262b5c16e6f295bae2e300c64c1cc9,Jingwk,4633,1543375,30446931,938
38f2ae80afab0f9d01e42e2ad3f9f7f5e8c1c8cc736786703905e2f2ab8b0622,hmmm,5699,3606866,68719888,5
ea32cf49412f40137d330585b7c4b10b06d9719cf72ffacf7d2f1e15208ca2b2,mirror176,4645,586285,17162729,107
6be2ec25eca250749e05770dbe6f873205feca9452912c90d7b174b927ee34e9,Джорех Великий,46,199632,109228544,-3
d44babb254891293901d20d63eb643e0dbeb24d8f432e4fc3acb43d7edfd1d67,falkies,842,353157,33969190,28
f6e9af05d1bc21fff41b8bd8e14f0d7f51cef4e042cab6c663da742dd5ae78fa,Dhrubadey50,1995,2141632,96075783,53
b1c08dbd39285c3c9c05d0b022d082d08981d8d1884c7c09de417d64346cb26b,fixifox00,2248,598723,16852287,688
58e00f356c9ce991334186c247e51ab95804544579856d221959fcbd823dca0e,ReFlex,1119,521147,10601774,684
02f64dde353d995ccb027ddef14c4327d8aa21d75ec72f71471b3d103a42521c,sanzz,295,1283409,63057126,0
c36319d56cb69eddbc0ef695e2eb5d1d91b6663ab4a7c00f73029f75170d36f8,c36319d56cb69eddbc0ef695e2eb5d1d91b6663ab4a7c00f73029f75170d36f8,2773,563200,16776643,563
29c723092833760b5798be581b9d7541b4c08eca56d994cdd490c667f1a36275,JutjuBerzy,3085,1775930,49699740,1442
1198094fddb4bc424e71e3bb3be4f8b26e8df0dce8936e44aaab5033a38a59c6,illiiilli,4501,661939,10875961,235
02ef5324ad16e1a860a2f309c0c39eddc56fdddf32373a33401e9ad8dc8f13b4,02ef5324ad16e1a860a2f309c0c39eddc56fdddf32373a33401e9ad8dc8f13b4,4784,417363,5044057,119
f0a3c6837b632f9b5bf78ab6e3dd5ac7d30a41543cf60e7303de7f794957aadf,f0a3c6837b632f9b5bf78ab6e3dd5ac7d30a41543cf60e7303de7f794957aadf,1810,322387,4759210,544
b1b6f8426eb918d51482184b815ad3a91db752ea92cd7acfe0c899d7e3a23510,SAB5106,3134,942595,31520445,-32
